隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
27,01,004       ,651-XH   ,22EE1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 09:27:16,109,穝ネ                 ,狥                  ,10:02:54,110,セó               ,盩繷                 ,17,0,0,17,0,0,17,0
28,01,004       ,651-XH   ,2353173050                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 16:06:12,95,穝ネ                 ,狥                  ,16:49:15,96,狥笴﹗                 ,セ放瑄                ,43,43,0,0,0,0,43,0
29,01,004       ,651-XH   ,2375025051                     ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:14:33,235,狥笴﹗                 ,盩繷                 ,10:24:09,236,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
30,01,004       ,651-XH   ,247028783                      ,ECC ,抄︸布                ,1 睲だЧΘ,2017-02-07 10:25:22,71,ず放瑄                 ,ず放瑄                 ,10:34:27,72,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
31,01,004       ,651-XH   ,2525AB02                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:46:32,54,セó               ,盩繷                 ,10:57:24,55,狥厩                ,狥厩                ,21,21,0,0,0,0,21,0
32,01,004       ,651-XH   ,252765199                      ,ECC ,稲み布                ,1 睲だЧΘ,2017-02-07 10:25:19,70,ず放瑄                 ,ず放瑄                 ,10:34:24,71,セ放瑄                ,セ放瑄                ,10,10,0,0,0,0,10,0
33,01,004       ,651-XH   ,2608384975                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:14:07,24,セ放瑄                ,セ放瑄                ,10:22:54,25,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
34,01,004       ,651-XH   ,2612492271                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 10:46:35,28,セó               ,盩繷                 ,11:20:35,29,狥                  ,狥                  ,35,35,0,0,0,0,35,0
35,01,004       ,651-XH   ,2647105464                     ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:34:35,217,セ放瑄                ,セ放瑄                ,11:19:04,218,狥                  ,狥                  ,43,43,0,0,0,0,43,0
36,01,004       ,651-XH   ,2650750223                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-07 10:34:41,25,セ放瑄                ,セ放瑄                ,10:46:38,26,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
37,01,004       ,651-XH   ,2672703503                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-05 17:50:38,75,伦方瓣                ,伦方                  ,18:02:41,76,狥                  ,狥                  ,21,21,0,0,0,0,21,0
38,01,004       ,651-XH   ,2708E348                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:03:36,63,セó               ,秨祇钉                 ,10:20:34,64,狥逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
39,01,004       ,651-XH   ,2771980783                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 09:26:08,37,穝ネ                 ,狥                  ,10:23:15,38,ず放瑄                 ,ず放瑄                 ,27,27,0,0,0,0,27,0
40,01,004       ,651-XH   ,2772287407                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 16:06:36,28,穝ネ                 ,狥                  ,16:50:40,29,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
41,01,004       ,651-XH   ,2791534063                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 09:26:25,37,穝ネ                 ,狥                  ,10:23:21,38,ず放瑄                 ,ず放瑄                 ,27,27,0,0,0,0,27,0
42,01,004       ,651-XH   ,2823294383                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-02 10:14:46,152,セ放瑄                ,セ放瑄                ,10:23:01,153,ず放瑄                 ,ず放瑄                 ,10,10,0,0,0,0,10,0
43,01,004       ,651-XH   ,2835585071                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 16:06:08,53,穝ネ                 ,狥                  ,16:50:33,54,セ放瑄                ,セ放瑄                ,21,21,0,0,0,0,21,0
44,01,004       ,651-XH   ,296019439                      ,ECC ,担布                ,1 睲だЧΘ,2017-02-02 11:10:17,24,や絬                 ,伦方                  ,11:20:32,25,狥                  ,狥                  ,10,10,0,0,0,0,10,0
45,01,004       ,651-XH   ,3116075D                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:06,3,セó               ,秨祇钉                 ,10:20:25,4,猯瑄逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
46,01,004       ,651-XH   ,3158609418                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:26:17,186,穝ネ                 ,狥                  ,10:22:43,187,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
47,01,004       ,651-XH   ,32C5D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 09:42:25,4,伦方瓣                ,狥                  ,10:17:11,5,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
48,01,004       ,651-XH   ,33A48EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 09:27:04,52,穝ネ                 ,狥                  ,09:50:24,53,狥厩                ,秨祇钉                 ,18,18,0,0,0,0,18,0
49,01,004       ,651-XH   ,33DB8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 10:50:59,200,废糳                 ,盩繷                 ,11:20:37,201,狥                  ,狥                  ,26,26,0,0,0,0,26,0
50,01,004       ,651-XH   ,3865858436                     ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:14:38,133,狥笴﹗                 ,盩繷                 ,10:24:01,134,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
51,01,004       ,651-XH   ,3AE6BB5C                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:03:43,60,セó               ,秨祇钉                 ,10:20:45,61,狥逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
52,01,004       ,651-XH   ,423457997                      ,ECC ,布                ,1 睲だЧΘ,2017-02-07 10:34:43,218,セ放瑄                ,セ放瑄                ,10:46:36,219,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
53,01,004       ,651-XH   ,423A1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 16:11:45,85,狥い厩                ,狥                  ,16:51:53,86,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
54,01,004       ,651-XH   ,4A74E5D0                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:02:47,78,セó               ,秨祇钉                 ,10:22:32,79,ず放瑄                 ,ず放瑄                 ,31,31,0,0,0,0,31,0
55,01,004       ,651-XH   ,53E18DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 16:09:19,54,穝ネ                 ,狥                  ,16:44:45,55,盩繷                 ,盩繷                 ,26,26,0,0,0,0,26,0
56,01,004       ,651-XH   ,608E726A                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:25:29,24,ず放瑄                 ,ず放瑄                 ,10:33:03,25,フド聄ガ                ,セ放瑄                ,10,10,0,0,0,0,10,0
57,01,004       ,651-XH   ,62551F03                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:42:17,19,セ                 ,盩繷                 ,11:20:22,20,狥                  ,狥                  ,35,35,0,0,0,0,35,0
58,01,004       ,651-XH   ,71FD444B                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:53,4,セó               ,秨祇钉                 ,10:22:23,5,狥逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
59,01,004       ,651-XH   ,728EBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 09:26:52,71,穝ネ                 ,狥                  ,09:58:07,72,セ笰初                ,盩繷                 ,17,0,0,17,0,0,17,0
60,01,004       ,651-XH   ,738C91E9                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 17:18:56,56,狥笴﹗                 ,セ放瑄                ,18:02:32,57,狥                  ,狥                  ,39,39,0,0,0,0,39,0
61,01,004       ,651-XH   ,750759941                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 10:42:05,11,セ                 ,盩繷                 ,11:20:16,12,狥                  ,狥                  ,35,35,0,0,0,0,35,0
62,01,004       ,651-XH   ,790995141                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-07 10:57:39,119,狥厩                ,秨祇钉                 ,11:19:14,120,狥                  ,狥                  ,24,24,0,0,0,0,24,0
63,01,004       ,651-XH   ,790995141                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-07 09:29:20,117,穝ネ                 ,狥                  ,09:50:19,118,狥厩                ,秨祇钉                 ,24,24,0,0,0,0,24,0
64,01,004       ,651-XH   ,825A3803                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 10:04:10,24,セó               ,秨祇钉                 ,10:24:50,25,ず放瑄                 ,ず放瑄                 ,31,31,0,0,0,0,31,0
65,01,004       ,651-XH   ,842169685                      ,ECC ,布                ,1 睲だЧΘ,2017-02-07 09:32:38,68,狥い厩                ,狥                  ,09:50:16,69,狥厩                ,秨祇钉                 ,24,24,0,0,0,0,24,0
66,01,004       ,651-XH   ,864247093                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:26:04,11,穝ネ                 ,狥                  ,10:23:35,12,ず放瑄                 ,ず放瑄                 ,55,55,0,0,0,0,55,0
67,01,004       ,651-XH   ,93615C5D                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:49,37,セó               ,秨祇钉                 ,10:22:28,38,狥逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
68,01,004       ,651-XH   ,977159693                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:42:20,180,セ                 ,盩繷                 ,11:20:03,181,狥                  ,狥                  ,35,35,0,0,0,0,35,0
69,01,004       ,651-XH   ,A2681D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:27:25,241,ず放瑄                 ,ず放瑄                 ,11:19:09,242,狥                  ,狥                  ,27,0,0,27,0,0,27,0
70,01,004       ,651-XH   ,A3A38EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 16:06:21,111,穝ネ                 ,狥                  ,16:41:44,112,セ                 ,盩繷                 ,26,26,0,0,0,0,26,0
71,01,004       ,651-XH   ,AF409A9F                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 17:41:50,130,狥厩                ,秨祇钉                 ,18:02:44,131,狥                  ,狥                  ,24,24,0,0,0,0,24,0
72,01,004       ,651-XH   ,B2231C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:25:11,157,ず放瑄                 ,ず放瑄                 ,11:12:43,158,伦篴瓣                ,狥                  ,27,0,0,27,0,0,27,0
73,01,004       ,651-XH   ,B2531C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:33:11,95,フド聄ガ                ,セ放瑄                ,11:18:46,96,狥                  ,狥                  ,21,0,0,21,0,0,21,0
74,01,004       ,651-XH   ,B2531C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:31:16,87,フド聄ガ                ,セ放瑄                ,11:19:59,88,狥                  ,狥                  ,21,0,0,21,0,0,21,0
75,01,004       ,651-XH   ,BD75FD95                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:24,228,セó               ,秨祇钉                 ,10:22:11,229,狥逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
76,01,004       ,651-XH   ,C2371C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 16:11:48,251,狥い厩                ,狥                  ,16:51:47,252,フド聄ガ                ,セ放瑄                ,21,0,0,21,0,0,21,0
77,01,004       ,651-XH   ,C28B1103                       ,KRTC,                ,0 ゼ睲だ,2017-02-07 10:04:06,62,セó               ,秨祇钉                 ,10:24:47,63,ず放瑄                 ,ず放瑄                 ,31,31,0,0,0,0,31,0
78,01,004       ,651-XH   ,C3957FFD                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:12,61,セó               ,秨祇钉                 ,10:20:33,62,猯瑄逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
79,01,004       ,651-XH   ,CE1862E8                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:02:38,114,セó               ,秨祇钉                 ,10:22:35,115,ず放瑄                 ,ず放瑄                 ,15,15,0,0,0,0,15,0
80,01,004       ,651-XH   ,D2B61903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:42:22,41,セ                 ,盩繷                 ,11:20:06,42,狥                  ,狥                  ,17,0,0,17,0,0,17,0
81,01,004       ,651-XH   ,D2C51A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 09:56:42,49,秨祇钉A                ,秨祇钉                 ,10:10:15,50,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
82,01,004       ,651-XH   ,E2601C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 09:56:37,45,秨祇钉A                ,秨祇钉                 ,10:10:12,46,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
83,01,004       ,651-XH   ,E34AD5DB                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:42,163,セó               ,秨祇钉                 ,10:24:16,164,ず放瑄                 ,ず放瑄                 ,15,15,0,0,0,0,15,0
84,01,004       ,651-XH   ,E3CD91E9                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 09:34:43,9,伦篴瓣                ,,------  ,9,,,19,19,0,0,0,0,19,0
85,01,004       ,651-XH   ,E85C0611                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:18,153,セó               ,秨祇钉                 ,10:22:15,154,狥逗┍                ,ず放瑄                 ,15,15,0,0,0,0,15,0
86,01,004       ,651-XH   ,E8927270                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 10:03:58,109,セó               ,秨祇钉                 ,10:24:22,110,ず放瑄                 ,ず放瑄                 ,15,15,0,0,0,0,15,0
87,01,004       ,651-XH   ,F2D1BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-07 09:26:35,147,穝ネ                 ,狥                  ,09:46:43,148,厩隔                ,秨祇钉                 ,12,0,0,12,0,0,12,0
88,01,004       ,651-XH   ,FAA8B4D1                       ,KRTC,                ,0 ゼ睲だ,2017-02-02 10:03:48,21,セó               ,秨祇钉                 ,10:20:52,22,狥逗┍                ,ず放瑄                 ,31,31,0,0,0,0,31,0
89,01,006       ,227-FX    ,02501B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 06:24:17,157,秨祇钉A                ,秨祇钉                 ,06:36:21,158,盩繷                 ,盩繷                 ,10,0,0,10,0,0,10,0
90,01,006       ,227-FX    ,02501B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 12:16:41,159,セó               ,盩繷                 ,12:49:33,160,狥                  ,狥                  ,17,0,0,17,0,0,17,0
91,01,006       ,227-FX    ,03CC91E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 07:35:52,31,秨祇钉A                ,秨祇钉                 ,07:50:13,32,狥                  ,狥                  ,18,18,0,0,0,0,18,0
92,01,006       ,227-FX    ,2005876784                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:44:01,208,セ放瑄                ,セ放瑄                ,11:50:48,209,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
93,01,006       ,227-FX    ,2005876784                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 ------,207,,,11:44:00,207,290[655]@1.1.58     ,,0,0,0,0,0,0,0,0
94,01,006       ,227-FX    ,2119559478                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:43:51,208,セ放瑄                ,セ放瑄                ,11:50:58,209,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
95,01,006       ,227-FX    ,22B0E602                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 10:55:00,33,狥                  ,狥                  ,11:51:14,34,ず放瑄                 ,ず放瑄                 ,27,0,0,27,0,0,27,0
96,01,006       ,227-FX    ,22E51B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 10:56:14,235,穝ネ                 ,狥                  ,11:33:17,236,セ瓣                ,盩繷                 ,17,0,0,17,0,0,17,0
97,01,006       ,227-FX    ,2375025051                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:34:26,226,セ放瑄                ,セ放瑄                ,10:18:00,227,狥                  ,狥                  ,43,43,0,0,0,0,43,0
98,01,006       ,227-FX    ,23A991E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:40:57,226,セ毙穦                ,盩繷                 ,10:13:56,227,狥い厩                ,狥                  ,26,26,0,0,0,0,26,0
99,01,006       ,227-FX    ,2568975272                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:29:10,39,セó               ,秨祇钉                 ,11:45:46,40,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
100,01,006       ,227-FX    ,2622304303                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-05 11:43:35,101,セ放瑄                ,セ放瑄                ,11:50:44,102,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
101,01,006       ,227-FX    ,2627317928                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:28:56,136,セó               ,秨祇钉                 ,11:45:38,137,フド聄ガ                ,セ放瑄                ,21,21,0,0,0,0,21,0
102,01,006       ,227-FX    ,2772287407                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 09:34:35,22,セ放瑄                ,セ放瑄                ,10:17:47,23,狥                  ,狥                  ,21,21,0,0,0,0,21,0
103,01,006       ,227-FX    ,288369926                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-05 12:29:12,25,狥厩                ,秨祇钉                 ,12:46:26,26,狥い厩                ,狥                  ,24,24,0,0,0,0,24,0
104,01,006       ,227-FX    ,311FF200                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:40:15,208,盩繷                 ,盩繷                 ,10:18:10,209,狥                  ,狥                  ,26,26,0,0,0,0,26,0
105,01,006       ,227-FX    ,32D51903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 07:27:50,237,厩隔                ,秨祇钉                 ,07:49:51,238,狥                  ,狥                  ,12,0,0,12,0,0,12,0
106,01,006       ,227-FX    ,33A48EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 12:29:15,46,狥厩                ,秨祇钉                 ,12:49:53,47,狥                  ,狥                  ,18,18,0,0,0,0,18,0
107,01,006       ,227-FX    ,3865858436                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:34:21,124,セ放瑄                ,セ放瑄                ,10:18:04,125,狥                  ,狥                  ,43,43,0,0,0,0,43,0
108,01,006       ,227-FX    ,4180017446                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 09:34:31,166,セ放瑄                ,セ放瑄                ,10:17:55,167,狥                  ,狥                  ,43,43,0,0,0,0,43,0
109,01,006       ,227-FX    ,523D1B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 10:55:37,153,穝ネ                 ,狥                  ,11:40:39,154,放瑄瓣                ,セ放瑄                ,21,0,0,21,0,0,21,0
110,01,006       ,227-FX    ,52CEBA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 10:55:52,7,穝ネ                 ,狥                  ,11:13:51,8,厩隔                ,秨祇钉                 ,12,0,0,12,0,0,12,0
111,01,006       ,227-FX    ,61A95900                       ,KRTC,                ,0 ゼ睲だ,2017-02-05 09:26:44,103,狥逗┍                ,ず放瑄                 ,09:45:51,104,セó               ,秨祇钉                 ,31,31,0,0,0,0,31,0
112,01,006       ,227-FX    ,636C8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 09:40:09,66,盩繷                 ,盩繷                 ,10:18:13,67,狥                  ,狥                  ,26,26,0,0,0,0,26,0
113,01,006       ,227-FX    ,681586053                      ,ECC ,布                ,1 睲だЧΘ,2017-02-05 12:12:40,96,セ                 ,盩繷                 ,12:49:58,97,狥                  ,狥                  ,35,35,0,0,0,0,35,0
114,01,006       ,227-FX    ,6A85AB5F                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 07:12:03,164,盩繷                 ,盩繷                 ,07:19:31,165,セó               ,秨祇钉                 ,21,21,0,0,0,0,21,0
115,01,006       ,227-FX    ,72AFBD02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 12:10:13,16,盩繷                 ,盩繷                 ,12:12:36,17,セ                 ,秨祇钉                 ,10,0,0,10,0,0,10,0
116,01,006       ,227-FX    ,731216989                      ,ECC ,布                ,1 睲だЧΘ,2017-02-05 11:43:46,0,セ放瑄                ,セ放瑄                ,11:50:40,1,ず放瑄                 ,ず放瑄                 ,21,21,0,0,0,0,21,0
